1982%20Valentines%20Drawing%20Contest%20Winner%20_collage-0.p |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
1986%20Football%20Stuff_collage-0.png			      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2001%20The%20Underdog%20Series_collage-0.png		      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2001%20Langton%20Performances_collage-0.png		      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2001%20Studio%2010_collage-0.png			      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2002%20Milk%20A%20Self%20Portrait%20_collage-0.png	      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2002%20Underdog_collage-0.png				      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2001%20No%20Bush%20Project_collage-0.png		      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2002%20The%20Explorers_collage-0.png			      |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2002%20Ikea%20Diaries_collage-0.png			      |	data/converted_collages/2011 A=AGHT Travelguide Collage/2011 
2002%20**Herman%E2%80%99s%20House%20Starts%20here**_collage-0 |	data/converted_collages/2011 A=AGHT Travelguide Collage/2011 
2003%20Topiary%20Surrender_collage-0.png		      |	data/converted_collages/2011 A=AGHT Travelguide Collage/2011 
%20Habana%20Biennale_collage-0.png			      |	data/converted_collages/2011 A=AGHT Travelguide Collage/2011 
2003%20Safety%20Video_collage-0.png			      |	data/converted_collages/2003 Temptation_collage/2003 Temptati
2003%20Estoy%20Enamamoranda_collage-0.png		      |	data/converted_collages/2003 Temptation_collage/2003 Temptati
%20%20Shock%20and%20Awe_collage-0.png			      |	data/converted_collages/2003 Temptation_collage/2003 Temptati
%20Daily%20Dramatic_collage-0.png			      |	data/converted_collages/2003 Temptation_collage/2003 Temptati
2006%20THTHB%20Solitude_collage-0.png			      |	data/converted_collages/2003 Temptation_collage/2003 Temptati
2006%20Hermans%20House%20First%20Edition%20Book_collage-0.png |	data/converted_collages/2003 Temptation_collage/2003 Temptati
2006%20THTHB%20TULCA%20_collage-0.png			      |	data/converted_collages/2008 Peripheral Cities_collage/2006 P
2006%20Akademie%20Schloss%20Solitude%20Fellow_collage-0.png   |	data/converted_collages/2008 Peripheral Cities_collage/2006 P
2007%20HH%20Herman%E2%80%99s%20Library%2020%20Years!%20Annive |	data/converted_collages/2008 Peripheral Cities_collage/2006 P
2007%20THTHB%20Artists%20Space_collage-0.png		      |	data/converted_collages/2008 Peripheral Cities_collage/2006 P
2008%20THTHB%20Criminal%20Art%20&%20Criminal%20Justice%20_col |	data/converted_collages/2008 Peripheral Cities_collage/2006 P
2008%20Bacon%20Instead_collage-0.png			      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20Peripheral%20Cities_collage-0.png		      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20THTHB%20Prospect%20One%20Biennial_collage-0.png	      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20THTHB%20Taking%20Shelter_collage-0.png		      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20THTHB%20Kelowna_collage-0.png			      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20THTHB%20Royal%20College%20of%20Art_collage-0.png	      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2008%20South%20Dublin%20County%20In-Context%20Fellow_collage- |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2009%20A=AGHT_collage-0.png				      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2009%20A=AGHT%20Travel%20Guide_collage-0.png		      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2009%20THTHB%20TYTUL%20ROBOCYZ.%20Working%20Title._collage-0. |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2009%20HH%20Arbeitstitel.%20Working%20Title._collage-0.png    |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2009%20THTHB%20We%20Want%20We%20Believe_collage-0.png	      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2010%20THTHB%20St%20Etienne%20Biennial%20of%20Design_collage- |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2010%20A=AGHT%20Book%20_collage-0.png			      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2011%20Some%20People%20Like%20to%20Make%20Money%20Some%20Peop |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2011%20THTHB%20RAE_collage-0.png			      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2012%20Climate%20of%20Punishment%20_collage-0.png	      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2012%20THTHB%20Westobou%20Festival%20for%20Contemporary%20Art |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2012%20The%20House%20That%20Herman%20Built_collage-0.png      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2013%20Herman%E2%80%99s%20House%20Second%20Edition_collage-0. |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2013%20HH%20Hermans%20Library%20ZKM_collage-0.png	      |	data/converted_collages/2022 Abolitionist's Fieldguide_collag
2013%20THTHB%20Montreal%20_collage-0.png		      |	data/converted_collages/2004 WARS MARS SARS_collage/2004 WARS
2013%20Herman%E2%80%99s%20House%20_collage-0.png	      |	data/converted_collages/2004 WARS MARS SARS_collage/2004 WARS
2013%20Open%20Society%20Foundation%20Soros%20Justice%20Fellow |	data/converted_collages/2004 WARS MARS SARS_collage/2004 WARS
2014%20THTHB%20Cue%20Art%20Foundation_collage-0.png	      |	data/converted_collages/2004 WARS MARS SARS_collage/2004 WARS
data/converted_collages/2014%20#76759_collage/2014%20#76759_c |	data/converted_collages/2004 WARS MARS SARS_collage/2004 WARS
2014%20First%20Solitary%20Gardens%20Woodfox%E2%80%99s%20Cell_ |	data/converted_collages/2001 No Bush Project_collage/2001 No 
2015%20THTHB%20The%20Big%20HOPE%20Show_collage-0.png	      |	data/converted_collages/2001 No Bush Project_collage/2001 No 
2015%20HH%20Hermans%20House%20Second%20Edition_collage-0.png  |	data/converted_collages/2001 No Bush Project_collage/2001 No 
2015%20Nathan%20Cummings%20Foundation%20Project%20Fellow_coll |	data/converted_collages/2001 No Bush Project_collage/2001 No 
data/converted_collages/2015%20#ReHumanize%20For%20Albert%20W |	data/converted_collages/.DS_Store
2015%20Nathan%20Cummings%20Foundation%20Grantee_collage-0.png |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2015%20Eyebeam%20NYC%20Project%20Fellow_collage-0.png	      |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2015%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2016%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2017%20Threshold%20Foundation%20_collage-0.png		      |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2017%20Working%20Model%20of%20the%20World_collage-0.png	      |	data/converted_collages/2003 Topiary Surrender_collage/2003 T
2017%20A%20Blade%20of%20Grass%20Fellow_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2017%20Social%20Justice%20Seed%20Packets_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2017%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20Girls%20Club_collage-0.png  |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20Houston%20SHAPE_collage-0.p |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20North%20Carolina_collage-0. |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20Philly_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
